Model,Hallucinated Entity,Input Text Snippet
Mistral-7B-Instruct-v0.3,TEXT: ,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: a,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: z,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: t,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: q,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: v,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: ),"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: b,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: l,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: o,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,"TEXT: ,","de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: x,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: u,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: n,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: 3,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: m,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: .,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: e,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: r,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: h,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: c,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: f,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: í,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: 9,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: g,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: (,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: s,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: d,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: i,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,TEXT: y,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Mistral-7B-Instruct-v0.3,PERSON: ese bebé,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Mistral-7B-Instruct-v0.3,PERSON: tus papás,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Mistral-7B-Instruct-v0.3,PERSON: tú,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Mistral-7B-Instruct-v0.3,AMOUNT: 86 dólares,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,"AMOUNT: 3,131 córdobas",Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,LOCATION: mi país,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,PRODUCT: revelado de las fotos,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,PRODUCT: cámara pentax k1000 de rollo,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,PRODUCT: fujifilm mini instax 11,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,PRODUCT: rollos de fotografia,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,SERVICE: revelado de las fotos,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,CURRENCY: córdobas,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,CURRENCY: dólares,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,PERSON: mi familia,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Mistral-7B-Instruct-v0.3,PERSON: age,"187k anual, pÃ³liza colectiva de GNP, edad 76 aÃ±os.
Un robo"
Mistral-7B-Instruct-v0.3,PRODUCT: insurance_type,"187k anual, pÃ³liza colectiva de GNP, edad 76 aÃ±os.
Un robo"
Mistral-7B-Instruct-v0.3,AGE: 30,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Mistral-7B-Instruct-v0.3,AGE: 19,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Mistral-7B-Instruct-v0.3,PERSON: you,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Mistral-7B-Instruct-v0.3,PERSON: i,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Mistral-7B-Instruct-v0.3,OTHER: fp,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Mistral-7B-Instruct-v0.3,OTHER: my own business,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Mistral-7B-Instruct-v0.3,OTHER: things,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Mistral-7B-Instruct-v0.3,PROFESSION: electricista,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,PROFESSION: fontanero,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,CAREER: la que me preparo,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,CAREER: ade,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,CAREER: mi carrera,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,CAREER: derecho,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,LOCATION_NOT_SPECIFIC: vamos a tener 30 aã±os,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,LOCATION_NOT_SPECIFIC: nosotros,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,PERSON: mi amigo,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,PERSON: yo,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Mistral-7B-Instruct-v0.3,LOCATION: ejidal,"Buenas noches. Me voy a explicar de manera breve.

Mi esposa y yo queremos terminar de construir una"
Mistral-7B-Instruct-v0.3,PERSON: mi esposa,"Buenas noches. Me voy a explicar de manera breve.

Mi esposa y yo queremos terminar de construir una"
Mistral-7B-Instruct-v0.3,PERSON: yo,"Buenas noches. Me voy a explicar de manera breve.

Mi esposa y yo queremos terminar de construir una"
Mistral-7B-Instruct-v0.3,BANK: bbva,"Buenas noches. Me voy a explicar de manera breve.

Mi esposa y yo queremos terminar de construir una"
Mistral-7B-Instruct-v0.3,BANK: caja popular mexicana,"Buenas noches. Me voy a explicar de manera breve.

Mi esposa y yo queremos terminar de construir una"
Mistral-7B-Instruct-v0.3,INCOME: source,"Buenas noches. Me voy a explicar de manera breve.

Mi esposa y yo queremos terminar de construir una"
Mistral-7B-Instruct-v0.3,INCOME: amount,"Buenas noches. Me voy a explicar de manera breve.

Mi esposa y yo queremos terminar de construir una"
Mistral-7B-Instruct-v0.3,INCOME: type,"Buenas noches. Me voy a explicar de manera breve.

Mi esposa y yo queremos terminar de construir una"
Mistral-7B-Instruct-v0.3,INCOME: frequency,"Buenas noches. Me voy a explicar de manera breve.

Mi esposa y yo queremos terminar de construir una"
Mistral-7B-Instruct-v0.3,PRODUCT: seminuevo,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: ,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: a,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: t,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: q,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: v,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: l,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: o,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,"TEXT: ,","Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: u,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: n,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: s,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: m,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: e,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: r,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: c,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: f,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: g,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: 1,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: .,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: d,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: i,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,TEXT: y,"Ganan mÃ¡s con los intereses del financiamiento, son caciques. Te recomiendo un seminuevo con menos "
Mistral-7B-Instruct-v0.3,STUDY: pir,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,AGE: 23,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,AGE: 27,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,AGE: 25,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,AGE: 26,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,LOCATION: no especificado,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,IDENTITY: lesbiana,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,TREATMENT: terapia,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,PERSON: i,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,APPLICATION: discord,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,APPLICATION: badoo,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Mistral-7B-Instruct-v0.3,PERSON: la mayoría de personas,"que pasarÃ¡? mucha mucha migraciÃ³n, la India ellos no tienen problemas con natalidad, al menos no a"
Mistral-7B-Instruct-v0.3,PERSON: sinceramente,"que pasarÃ¡? mucha mucha migraciÃ³n, la India ellos no tienen problemas con natalidad, al menos no a"
Mistral-7B-Instruct-v0.3,PERSON: los apoyos de gobierno,"que pasarÃ¡? mucha mucha migraciÃ³n, la India ellos no tienen problemas con natalidad, al menos no a"
Mistral-7B-Instruct-v0.3,PERSON: mucha gente,"que pasarÃ¡? mucha mucha migraciÃ³n, la India ellos no tienen problemas con natalidad, al menos no a"
Mistral-7B-Instruct-v0.3,AGE: mucha gente de clase baja mayores de 70 años,"que pasarÃ¡? mucha mucha migraciÃ³n, la India ellos no tienen problemas con natalidad, al menos no a"
Mistral-7B-Instruct-v0.3,AMOUNT: < 1 k,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,AMOUNT: 10 k,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,FINANCIAL_INSTITUTION: banorte,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,FINANCIAL_INSTITUTION: santander,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,LOCATION: banorte,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,PRODUCT: tarjetas de comisiã³n anual,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,PRODUCT: portabilidad,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,PRODUCT: nã³mina,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,PERSON: yo,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,ID_NUM: 3,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Mistral-7B-Instruct-v0.3,MONEY: 10mil dã³lares,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Mistral-7B-Instruct-v0.3,TOPIC: alcohol,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Mistral-7B-Instruct-v0.3,TOPIC: op,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Mistral-7B-Instruct-v0.3,PERSON: tu,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Mistral-7B-Instruct-v0.3,LOCATION: parque que estã¡ al lado de mi casa,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Mistral-7B-Instruct-v0.3,PERSON: ella,"es muiy crudo eso , sabiendo que fueron 7 aÃ±os de amistad . No hay una forma de recuperarla"
Mistral-7B-Instruct-v0.3,PERSON: ellos,"es muiy crudo eso , sabiendo que fueron 7 aÃ±os de amistad . No hay una forma de recuperarla"
Mistral-7B-Instruct-v0.3,LOCATION: no hay una forma de recuperarla,"es muiy crudo eso , sabiendo que fueron 7 aÃ±os de amistad . No hay una forma de recuperarla"
Mistral-7B-Instruct-v0.3,Text: ,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: a,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: t,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: l,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: ñ,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: o,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: 0,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: x,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: u,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: n,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: 3,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: e,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: r,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: c,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: h,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: ó,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: g,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: s,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: d,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Mistral-7B-Instruct-v0.3,Text: i,Cual generaciÃ³n de ahora si tiene 30 aÃ±os xd
Llama-3.1-8B-Instruct,LOCATION: mã‰xico,"Buenos dÃ­as OP,

En MÃ©xico rendimientos arriba del 10% sin riesgo son casi imposibles. Lo vimos co"
Llama-3.1-8B-Instruct,PERSON: op,"Buenos dÃ­as OP,

En MÃ©xico rendimientos arriba del 10% sin riesgo son casi imposibles. Lo vimos co"
Llama-3.1-8B-Instruct,ORGANIZATION: sofipo,"Buenos dÃ­as OP,

En MÃ©xico rendimientos arriba del 10% sin riesgo son casi imposibles. Lo vimos co"
Llama-3.1-8B-Instruct,LOCATION: mã‰xico," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,LOCATION: china," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,ORGANIZATION: universidad," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,PRODUCT: plata," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,PRODUCT: btc," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,PRODUCT: oro," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,DATE: 10 aã±os," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,DATE: 14 aã±os," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,LANGUAGE: espaã±ol," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,TITLE: la era del dinero falso y porquã© es importante el ahorro en plata o en oro," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,PERSON: tãº," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,PERSON: yo," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,KEYWORD: ahorro," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,KEYWORD: plata," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,KEYWORD: oro," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,KEYWORD: dinero falso," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,KEYWORD: btc," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,KEYWORD: metales preciosos," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Llama-3.1-8B-Instruct,LOCATION: espaã±a,"Son llamadas estafa, a mi me llegan varias al dÃ­a. Si contestas, no digas â€œsi?â€, no digas nada,"
Llama-3.1-8B-Instruct,LOCATION: madrid,"Son llamadas estafa, a mi me llegan varias al dÃ­a. Si contestas, no digas â€œsi?â€, no digas nada,"
Llama-3.1-8B-Instruct,PHONE: un numero nuevo,"Son llamadas estafa, a mi me llegan varias al dÃ­a. Si contestas, no digas â€œsi?â€, no digas nada,"
Llama-3.1-8B-Instruct,PERSON: robinson,"Son llamadas estafa, a mi me llegan varias al dÃ­a. Si contestas, no digas â€œsi?â€, no digas nada,"
Llama-3.1-8B-Instruct,PERSON: tus papã¡s,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Llama-3.1-8B-Instruct,PERSON: mi papã¡s,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Llama-3.1-8B-Instruct,PERSON: tu pareja,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Llama-3.1-8B-Instruct,PERSON: tãº,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Llama-3.1-8B-Instruct,LOCATION: casa,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Llama-3.1-8B-Instruct,LOCATION: universidad,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Llama-3.1-8B-Instruct,PRODUCT: cafã,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Llama-3.1-8B-Instruct,PRODUCT: peli,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Llama-3.1-8B-Instruct,PRODUCT: reels,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
